313-3: JP5 (Sample 'E', -12.1 cm, 582.2 EFPD @ 100 MW; FT-5)
  725    4    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  50299488.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
FE54P    5.880E-11 0.030            FENP 20.00 IWX
MN552    1.850E-13 0.030            MN2N 20.00 IWX
FE58G    1.960E-09 0.030            FENG 20.00 IWX
CO59G    5.560E-08 0.030            CONG 20.00 IWX
Estimated flux uncertainties
  83
 1.000e-11 1.000e-10 5.000e-10 1.500e-09 3.000e-09 4.000e-09 7.500e-09 2.530e-08
 1.010e-06 1.175e-06 1.590e-06 3.000e-06 3.100e-06 3.500e-06 6.875e-06 8.100e-06
 1.190e-05 1.290e-05 2.500e-05 3.125e-05 3.175e-05 3.325e-05 3.375e-05 3.500e-05
 3.550e-05 3.713e-05 3.763e-05 3.910e-05 3.960e-05 4.100e-05 4.830e-05 9.000e-05
 1.175e-04 1.430e-04 1.800e-04 1.885e-04 1.915e-04 1.930e-04 2.020e-04 2.095e-04
 2.200e-04 2.850e-04 3.050e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03
 1.800e-03 2.250e-03 2.500e-03 3.900e-03 5.700e-03 9.500e-03 3.000e-02 5.000e-02
 5.200e-02 6.000e-02 7.500e-02 8.200e-02 8.500e-02 1.000e-01 2.000e-01 4.200e-01
 5.500e-01 5.730e-01 6.700e-01 6.790e-01 7.500e-01 8.750e-01 1.010e+00 1.500e+00
 1.850e+00 2.479e+00 3.000e+00 4.800e+00 8.187e+00 1.000e+01 1.284e+01 1.384e+01
 1.455e+01 1.733e+01 2.000e+01
 0.000e+00 7.950e-02 1.480e-02 6.800e-03 4.500e-03 2.800e-03 1.400e-03 5.700e-03
