DOE-ER-0045-11: T2 (Sample 'A')
  725    4    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  7689600.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
TI46P    8.580E-12 0.050                       IWX
MN552    1.790E-13 0.050            MN2N 00.00 IWX
FE54P    5.830E-11 0.050                       IWX
CU63A    4.870E-13 0.050                       IWX
Estimated flux uncertainties
  46
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 3.713e-05 3.910e-05 4.830e-05 
9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 2.200e-04 5.500e-04 
6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 2.500e-03 3.900e-03 
5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 7.500e-01 8.750e-01 1.010e+00 
1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 1.455e+01 
0.000e+00 1.805e-01 4.520e-02 2.180e-02 9.000e-03 4.100e-03 1.770e-02 3.020e-02 
1.640e-02 2.810e-02 2.150e-02 9.700e-03 2.490e-02 4.930e-02 2.510e-02 2.020e-02 
2.570e-02 7.600e-03 1.420e-02 4.340e-02 1.810e-02 2.900e-02 1.310e-02 4.100e-03 
6.900e-03 2.100e-02 7.100e-03 1.610e-02 7.800e-03 1.870e-02 9.100e-03 1.390e-02 
8.400e-03 1.360e-02 5.800e-03 1.340e-02 1.330e-02 7.200e-03 1.280e-02 9.000e-03 
3.400e-03 1.000e-02 1.880e-02 3.370e-02 1.336e-01 4.253e-01 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
