0045-13: T1 (Sample 'A')
  725    3    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  47174400.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
MN552    1.590E-13 0.050            MN2N 00.00 IWX
FE54P    5.580E-11 0.050                       IWX
FE58G    2.260E-09 0.050            FENG 00.00 IWX
Estimated flux uncertainties
  47
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 3.713e-05 3.910e-05 4.830e-05 
9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 2.200e-04 5.500e-04 
6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 2.500e-03 3.000e-02 
5.000e-02 5.200e-02 7.300e-02 7.500e-02 1.283e-01 7.500e-01 8.750e-01 1.010e+00 
1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 1.455e+01 2.000e+01 
0.000e+00 4.069e-01 6.260e-02 2.810e-02 1.150e-02 5.100e-03 1.890e-02 3.240e-02 
1.750e-02 3.020e-02 2.320e-02 1.020e-02 2.610e-02 5.080e-02 2.640e-02 2.090e-02 
2.700e-02 7.800e-03 1.500e-02 4.550e-02 1.850e-02 3.000e-02 1.380e-02 4.200e-03 
7.000e-03 2.190e-02 7.100e-03 1.660e-02 8.100e-03 1.980e-02 1.040e-02 4.800e-03 
8.600e-03 1.340e-02 5.900e-03 1.440e-02 1.340e-02 7.200e-03 1.260e-02 9.000e-03 
3.400e-03 9.900e-03 1.840e-02 3.330e-02 1.350e-01 3.248e-01 6.695e-01 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
