313-21: JP23 (Sample 'C')
  725    4    1    0   2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  9521280.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
TI46P    8.540E-12 0.050                       IWX
FE54P    6.280E-11 0.050                       IWX
CO59G    6.610E-08 0.050            CONG 00.00 IWX
NB93G    2.700E-09 0.050            NBNG 00.00 IWX
Estimated flux uncertainties
  47
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 3.713e-05 3.910e-05 4.830e-05 
9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 2.200e-04 5.500e-04 
6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 2.500e-03 3.900e-03 
5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 7.500e-01 8.750e-01 1.010e+00 
1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 1.455e+01 2.000e+01 
1.000e+00 2.708e-01 4.710e-02 2.200e-02 9.100e-03 4.100e-03 1.760e-02 2.970e-02 
1.650e-02 2.800e-02 2.160e-02 9.800e-03 2.460e-02 4.810e-02 2.570e-02 1.980e-02 
2.550e-02 7.700e-03 1.420e-02 4.350e-02 1.800e-02 2.830e-02 1.340e-02 4.100e-03 
7.000e-03 2.090e-02 7.000e-03 1.610e-02 7.900e-03 1.880e-02 9.200e-03 1.410e-02 
8.600e-03 1.360e-02 5.800e-03 1.350e-02 1.330e-02 7.300e-03 1.300e-02 9.100e-03 
3.400e-03 1.000e-02 1.860e-02 3.490e-02 1.400e-01 2.771e-01 4.953e-01 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 9.580389e-10 6.153838e-08 2.040138e-07 4.265840e-07 6.948780e-07
 1.439115e-06 2.004376e-06 2.899255e-06 4.169766e-06 7.144800e-06 1.423400e-05
 2.275215e-05 3.966256e-05 1.517329e-04 1.976496e-04 2.561356e-04 2.853525e-04
 2.860446e-04 2.789206e-04 2.472544e-04 2.380626e-04 2.010820e-04 1.703690e-04
 1.152906e-04 8.193150e-05 6.320216e-05 5.132664e-05 4.509040e-05 4.162444e-05
 3.923760e-05 3.885284e-05 3.781960e-05 3.725295e-05 3.744512e-05 3.722292e-05
 3.703230e-05 3.674286e-05 3.588408e-05 3.537850e-05 3.535142e-05 3.481590e-05
 3.462075e-05 3.477536e-05 3.402125e-05 3.340278e-05 3.402342e-05 3.316598e-05
 3.229356e-05 3.268392e-05 3.284631e-05 3.223557e-05 3.260836e-05 3.168932e-05
 3.166863e-05 3.299080e-05 3.127321e-05 3.174066e-05 3.260146e-05 3.348840e-05
 3.204137e-05 3.141298e-05 3.247631e-05 3.374229e-05 3.255558e-05 3.296801e-05
 3.337267e-05 3.235867e-05 3.200800e-05 3.201718e-05 3.261978e-05 3.319372e-05
 3.314410e-05 3.292860e-05 3.360200e-05 3.212328e-05 3.248933e-05 3.291311e-05
 3.145710e-05 3.081813e-05 3.246003e-05 3.254986e-05 3.190509e-05 3.155166e-05
 3.184022e-05 3.197337e-05 3.121524e-05 3.143202e-05 3.194052e-05 3.142854e-05
