313-3: JP8 (Sample 'C', FT-5, -19.3 cm, 582.14 EFPD)
  725    4    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  50296896.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
MN552    1.120E-13 0.030            MN2N 00.00 IWX
FE54P    3.840E-11 0.030            FENP 00.00 IWX
FE58G    1.400E-09 0.030            FENG 00.00 IWX
CO59G    4.380E-08 0.030            CONG 00.00 IWX
Estimated flux uncertainties
  84
 1.000e-11 1.000e-10 5.000e-10 1.200e-09 1.500e-09 3.000e-09 4.000e-09 7.500e-09
 2.530e-08 1.010e-06 1.175e-06 1.590e-06 3.000e-06 3.100e-06 3.500e-06 6.875e-06
 8.100e-06 1.190e-05 1.290e-05 2.500e-05 3.125e-05 3.175e-05 3.325e-05 3.375e-05
 3.500e-05 3.550e-05 3.713e-05 3.763e-05 3.910e-05 3.960e-05 4.100e-05 4.830e-05
 9.000e-05 1.175e-04 1.430e-04 1.800e-04 1.885e-04 1.915e-04 1.930e-04 2.020e-04
 2.095e-04 2.200e-04 2.850e-04 3.050e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04
 1.550e-03 1.800e-03 2.250e-03 2.500e-03 3.740e-03 3.900e-03 5.700e-03 3.000e-02
 5.000e-02 5.200e-02 6.000e-02 7.500e-02 8.200e-02 8.500e-02 1.000e-01 2.000e-01
 4.200e-01 5.500e-01 5.730e-01 6.700e-01 6.790e-01 7.500e-01 8.750e-01 1.010e+00
 1.500e+00 1.850e+00 2.479e+00 3.000e+00 4.800e+00 8.187e+00 1.000e+01 1.284e+01
 1.384e+01 1.455e+01 1.733e+01 2.000e+01
 5.820e-01 7.200e-02 1.290e-02 8.900e-03 5.700e-03 3.700e-03 2.300e-03 1.200e-03
 3.900e-03 6.700e-03 4.400e-03 3.600e-03 6.400e-03 3.600e-03 3.300e-03 4.800e-03
 2.100e-03 3.500e-03 4.100e-03 2.200e-03 3.200e-03 5.100e-03 3.000e-03 5.200e-03
 3.400e-03 5.400e-03 1.080e-02 6.500e-03 3.800e-03 5.600e-03 4.000e-03 4.400e-03
 3.900e-03 5.600e-03 1.600e-03 3.100e-03 9.600e-03 5.000e-03 7.200e-03 3.900e-03
 6.300e-03 2.900e-03 1.600e-03 2.500e-03 9.000e-04 1.500e-03 4.600e-03 1.500e-03
 3.500e-03 1.700e-03 4.200e-03 2.000e-03 1.300e-03 2.400e-03 1.600e-03 1.000e-03
 1.800e-03 2.800e-03 1.500e-03 3.000e-03 1.600e-03 2.800e-03 1.500e-03 9.000e-04
 2.000e-03 1.100e-03 1.800e-03 1.000e-03 2.800e-03 1.500e-03 2.700e-03 1.900e-03
 1.200e-03 7.000e-04 1.300e-03 8.000e-04 1.500e-03 2.100e-03 3.900e-03 7.000e-03
 2.600e-02 4.910e-02 6.830e-02 1.251e-01
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
