46-19: CTR 42-43 (Sample 'A')
  725    4    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  20390400.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
MN552    1.380E-13 0.050            MN2N 00.00 IWX
FE54P    4.600E-11 0.050                       IWX
FE58G    1.270E-09 0.050            FENG 00.00 IWX
CO59G    4.380E-08 0.050            CONG 00.00 IWX
Estimated flux uncertainties
  50
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 3.713e-05 
3.910e-05 3.960e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 
2.095e-04 2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 
2.250e-03 2.500e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.000e-01 7.500e-01 
8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 1.455e+01 
1.733e+01 2.000e+01 
0.000e+00 3.739e-01 7.200e-02 3.170e-02 1.360e-02 6.000e-03 2.240e-02 3.870e-02 
2.120e-02 3.660e-02 2.760e-02 1.220e-02 2.360e-02 1.820e-02 3.050e-02 6.100e-02 
2.150e-02 3.250e-02 2.560e-02 3.150e-02 9.400e-03 1.770e-02 5.640e-02 2.290e-02 
3.530e-02 1.640e-02 5.000e-03 8.400e-03 2.620e-02 8.500e-03 2.010e-02 9.500e-03 
2.430e-02 1.350e-02 1.020e-02 1.620e-02 7.000e-03 1.720e-02 1.620e-02 8.600e-03 
1.520e-02 1.080e-02 4.000e-03 1.190e-02 2.190e-02 3.900e-02 1.504e-01 2.378e-01 
3.758e-01 7.133e-01 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
