313-2 Part 2: JP6 (Sample 'F', -21.0 cm, FT-5)
  725    4    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  29960928.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
MN552    1.160E-08 0.030                       IWX
FE54P    3.880E-09 0.030                       IWX
FE58G    1.350E-09 0.030            FENG 00.00 IWX
CO59G    4.480E-08 0.030            CONG 00.00 IWX
Estimated flux uncertainties
  48
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 3.713e-05 3.910e-05 3.960e-05 
4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 2.200e-04 
5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 2.500e-03 
3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 7.500e-01 8.750e-01 
1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 1.455e+01 1.733e+01 
0.000e+00 3.098e-01 5.420e-02 2.680e-02 1.110e-02 5.000e-03 2.280e-02 3.880e-02 
2.110e-02 3.680e-02 2.790e-02 1.250e-02 3.200e-02 6.120e-02 2.150e-02 3.310e-02 
2.570e-02 3.310e-02 9.700e-03 1.830e-02 5.680e-02 2.290e-02 3.650e-02 1.680e-02 
5.200e-03 8.900e-03 2.620e-02 9.000e-03 2.100e-02 1.010e-02 2.440e-02 1.190e-02 
1.820e-02 1.080e-02 1.740e-02 7.400e-03 1.730e-02 1.730e-02 9.400e-03 1.630e-02 
1.150e-02 4.400e-03 1.290e-02 2.400e-02 4.350e-02 1.731e-01 3.397e-01 7.434e-01 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
