DOE-ER/0045-16 Part 2: JP1 (Sample 'D', -12.1 cm, 338 EFPD @ 100 MW, FT-5 MIDPLANE FLUX)
  725    4    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  29203200.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
FE58G    1.960E-09 0.030            FENG 20.00 IWX
CO59G    5.700E-08 0.030            CONG 20.00 IWX
FE54P    5.610E-11 0.030            FENP 20.00 IWX
MN552    1.700E-13 0.030                       IWX
Estimated flux uncertainties
  84
 1.000e-11 1.000e-10 5.000e-10 1.500e-09 3.000e-09 4.000e-09 7.500e-09 2.530e-08
 3.000e-08 1.010e-06 1.175e-06 1.590e-06 3.000e-06 3.100e-06 3.500e-06 6.875e-06
 8.100e-06 1.190e-05 1.290e-05 2.500e-05 3.125e-05 3.175e-05 3.325e-05 3.375e-05
 3.500e-05 3.550e-05 3.713e-05 3.763e-05 3.910e-05 3.960e-05 4.100e-05 4.830e-05
 9.000e-05 1.175e-04 1.430e-04 1.800e-04 1.885e-04 1.915e-04 1.930e-04 2.020e-04
 2.095e-04 2.200e-04 2.850e-04 3.050e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04
 1.550e-03 1.800e-03 2.250e-03 2.500e-03 3.900e-03 5.700e-03 9.500e-03 3.000e-02
 5.000e-02 5.200e-02 6.000e-02 7.500e-02 8.200e-02 8.500e-02 1.000e-01 2.000e-01
 4.200e-01 5.500e-01 5.730e-01 6.700e-01 6.790e-01 7.500e-01 8.611e-01 8.750e-01
 1.010e+00 1.500e+00 1.850e+00 2.479e+00 3.000e+00 4.800e+00 1.000e+01 1.284e+01
 1.384e+01 1.455e+01 1.733e+01 2.000e+01
 6.177e-01 7.380e-02 1.420e-02 6.500e-03 4.200e-03 2.700e-03 1.300e-03 4.000e-04
 5.400e-03 9.200e-03 6.000e-03 5.000e-03 8.700e-03 4.900e-03 4.600e-03 6.600e-03
 2.900e-03 4.800e-03 5.700e-03 3.000e-03 4.400e-03 7.000e-03 4.100e-03 7.200e-03
 4.700e-03 7.500e-03 1.500e-02 9.000e-03 5.300e-03 7.900e-03 5.400e-03 6.100e-03
 5.500e-03 8.000e-03 2.300e-03 4.400e-03 1.360e-02 7.100e-03 1.020e-02 5.500e-03
 9.000e-03 4.000e-03 2.200e-03 3.400e-03 1.200e-03 2.000e-03 6.500e-03 2.100e-03
 5.000e-03 2.300e-03 6.000e-03 2.800e-03 4.400e-03 1.600e-03 2.200e-03 1.400e-03
 2.600e-03 4.200e-03 2.100e-03 4.100e-03 2.300e-03 4.100e-03 2.200e-03 1.300e-03
 2.900e-03 1.600e-03 2.500e-03 1.500e-03 4.000e-03 1.600e-03 2.200e-03 3.800e-03
 2.700e-03 1.700e-03 1.000e-03 1.900e-03 1.100e-03 2.900e-03 5.400e-03 9.600e-03
 3.590e-02 6.900e-02 9.440e-02 1.667e-01
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 1.192800e-09 4.585688e-08 1.389630e-07 2.921720e-07 4.454940e-07
 9.250650e-07 1.299520e-06 1.812015e-06 2.548002e-06 4.439000e-06 8.747300e-06
 1.362966e-05 2.354008e-05 8.823268e-05 1.136445e-04 1.460356e-04 1.615270e-04
 1.610400e-04 1.568455e-04 1.382680e-04 1.338426e-04 1.114880e-04 9.374450e-05
 6.229140e-05 4.410854e-05 3.344616e-05 2.667609e-05 2.321930e-05 2.147937e-05
 2.022480e-05 1.963624e-05 1.925714e-05 1.870605e-05 1.871264e-05 1.915722e-05
 1.879240e-05 1.849573e-05 1.813836e-05 1.765157e-05 1.769303e-05 1.773520e-05
 1.755075e-05 1.745504e-05 1.726945e-05 1.703835e-05 1.685072e-05 1.693747e-05
 1.663139e-05 1.649776e-05 1.638099e-05 1.654634e-05 1.658939e-05 1.616638e-05
 1.648605e-05 1.663193e-05 1.661368e-05 1.637842e-05 1.639153e-05 1.634930e-05
 1.641579e-05 1.641293e-05 1.652094e-05 1.608791e-05 1.646846e-05 1.641809e-05
 1.640256e-05 1.643122e-05 1.640545e-05 1.633398e-05 1.638101e-05 1.631874e-05
 1.625024e-05 1.621875e-05 1.646373e-05 1.646491e-05 1.633844e-05 1.639635e-05
 1.625793e-05 1.611430e-05 1.614740e-05 1.607033e-05 1.614035e-05 1.599095e-05
 1.605009e-05 1.604806e-05 1.610592e-05 1.587243e-05 1.598337e-05 1.587599e-05
 1.549200e-05 1.593871e-05 1.582246e-05 1.629518e-05 1.609623e-05 1.622104e-05
 1.644491e-05 1.556795e-05 1.568349e-05 1.592190e-05 1.543712e-05 1.549155e-05
 1.549689e-05 1.535528e-05 1.523822e-05 1.532154e-05 1.605838e-05 1.599261e-05
 1.590533e-05 1.633268e-05 1.550948e-05 1.572007e-05 1.605024e-05 1.602840e-05
 1.568750e-05 1.580060e-05 1.555130e-05 1.530213e-05 1.529972e-05 1.544838e-05
 1.551127e-05 1.550505e-05 1.603130e-05 1.596815e-05 1.589712e-05 1.544133e-05
 1.541043e-05 1.555094e-05 1.553951e-05 1.551052e-05 1.537384e-05 1.512936e-05
 1.535604e-05 1.507247e-05 1.522807e-05 1.527036e-05 1.512914e-05 1.541667e-05
 1.521868e-05 1.551999e-05 1.549363e-05 1.548712e-05 1.536943e-05 1.563346e-05
 1.559529e-05 1.557228e-05 1.585380e-05 1.576994e-05 1.546121e-05 1.531543e-05
 1.556631e-05 1.564546e-05 1.567635e-05 1.565834e-05 1.548893e-05 1.599072e-05
 1.586477e-05 1.553140e-05 1.550643e-05 1.539875e-05 1.555996e-05 1.542622e-05
 1.525362e-05 1.513196e-05 1.541437e-05 1.637507e-05 1.652003e-05 1.559842e-05
 1.555436e-05 1.525043e-05 1.530730e-05 1.499584e-05 1.550586e-05 1.545510e-05
 1.521429e-05 1.553671e-05 1.582068e-05 1.652297e-05 1.563125e-05 1.991034e-05
 1.655592e-05 1.489098e-05 1.762922e-05 1.646035e-05 1.699817e-05 1.519998e-05
 1.613052e-05 1.648933e-05 1.508409e-05 1.565730e-05 1.634550e-05 1.676490e-05
 1.519089e-05 1.826020e-05 1.718441e-05 1.652619e-05 1.784863e-05 1.774876e-05
 1.706327e-05 2.150658e-05 1.885014e-05 1.824410e-05 1.815606e-05 1.988925e-05
 2.392367e-05 2.721825e-05 2.749284e-05 1.813866e-05 1.570673e-05 2.640273e-05
 2.996116e-05 2.848576e-05 3.420206e-05 3.718061e-05 4.132829e-05 3.552822e-05
 2.928002e-05 3.484987e-05 4.274071e-05 4.616207e-05 4.549047e-05 4.794933e-05
 5.177243e-05 5.419212e-05 6.161070e-05 5.635052e-05 5.144245e-05 4.800162e-05
 4.863636e-05 5.240550e-05 4.824512e-05 5.303736e-05 5.435424e-05 5.884550e-05
 5.495271e-05 5.594752e-05 5.949395e-05 5.991675e-05 6.293700e-05 6.098775e-05
 6.640329e-05 5.287393e-05 3.824916e-05 2.323742e-05 1.600444e-05 6.094481e-06
 2.005317e-06 5.114253e-07 1.135214e-07 6.174795e-08 3.329613e-08 1.262023e-08
 3.220509e-09
212  103  137  28  15  10  30  50  100  40
