46-13: CTR 32 (Sample 'I')
  725    7    1    0   2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  10108800.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
TI46P    8.890E-12 0.020                       IWX
MN552    1.830E-13 0.020            MN2N 00.00 IWX
FE54P    6.080E-11 0.020                       IWX
FE58G    1.700E-09 0.020            FENG 00.00 IWX
CO59G    5.760E-08 0.020            CONG 00.00 IWX
CU63A    5.420E-13 0.020                       IWX
NB93G    2.490E-09 0.020            NBNG 00.00 IWX
Estimated flux uncertainties
  48
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 3.713e-05 
3.910e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 
2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 
2.500e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 7.500e-01 8.750e-01 
1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 1.455e+01 2.000e+01 
0.000e+00 3.081e-01 7.120e-02 3.050e-02 1.310e-02 5.800e-03 2.180e-02 3.760e-02 
2.030e-02 3.450e-02 2.670e-02 1.190e-02 2.270e-02 1.780e-02 3.080e-02 5.720e-02 
3.090e-02 2.440e-02 3.230e-02 9.200e-03 1.700e-02 5.430e-02 2.170e-02 3.400e-02 
1.590e-02 4.800e-03 8.100e-03 2.530e-02 8.300e-03 1.970e-02 9.300e-03 2.340e-02 
1.300e-02 1.000e-02 1.560e-02 6.800e-03 1.650e-02 1.550e-02 8.300e-03 1.460e-02 
1.040e-02 3.900e-03 1.150e-02 2.150e-02 3.950e-02 1.338e-01 3.224e-01 7.398e-01 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 6.045833e-10 2.041388e-08 6.731490e-08 1.464072e-07 2.228856e-07
 4.967495e-07 6.653600e-07 9.709400e-07 1.328118e-06 2.403976e-06 4.984200e-06
 7.676730e-06 1.349944e-05 5.159265e-05 6.725872e-05 8.791080e-05 9.775750e-05
 9.826680e-05 9.678900e-05 8.619280e-05 8.372772e-05 7.081940e-05 6.017650e-05
 4.144752e-05 3.042928e-05 2.379264e-05 1.981242e-05 1.732500e-05 1.610730e-05
 1.535832e-05 1.508182e-05 1.493072e-05 1.444465e-05 1.450370e-05 1.491903e-05
 1.462190e-05 1.419055e-05 1.426764e-05 1.418662e-05 1.368606e-05 1.401162e-05
 1.379254e-05 1.407331e-05 1.328161e-05 1.349597e-05 1.302208e-05 1.286213e-05
 1.305646e-05 1.338308e-05 1.340300e-05 1.282466e-05 1.306267e-05 1.311929e-05
 1.298084e-05 1.207234e-05 1.240194e-05 1.243566e-05 1.330574e-05 1.251514e-05
 1.315772e-05 1.263842e-05 1.327140e-05 1.258651e-05 1.258031e-05 1.287391e-05
 1.291651e-05 1.282438e-05 1.252790e-05 1.303523e-05 1.343928e-05 1.314351e-05
 1.299548e-05 1.277550e-05 1.301625e-05 1.308726e-05 1.288566e-05 1.275187e-05
 1.258881e-05 1.249730e-05 1.298382e-05 1.306090e-05 1.312802e-05 1.252326e-05
 1.291305e-05 1.283820e-05 1.240250e-05 1.322969e-05 1.267389e-05 1.277418e-05
 1.264150e-05 1.262894e-05 1.315078e-05 1.298208e-05 1.285587e-05 1.313762e-05
