313-23: JP20 (Sample 'A', FT-5 +16.6 cm, 110.2 EFPD @ 85 MW)
  725    5    1    0   2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  9521280.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
TI46P    5.830E-12 0.050                       IWX
MN552    1.330E-13 0.050            MN2N 00.00 IWX
FE54P    3.990E-11 0.050                       IWX
CO59G    4.490E-08 0.050            CONG 00.00 IWX
NB93G    1.940E-09 0.050            NBNG 00.00 IWX
Estimated flux uncertainties
  86
 1.000e-11 1.000e-10 5.000e-10 1.500e-09 3.000e-09 4.000e-09 7.500e-09 2.530e-08
 3.000e-08 1.010e-06 1.175e-06 1.590e-06 3.000e-06 3.100e-06 3.500e-06 6.875e-06
 8.100e-06 1.190e-05 1.290e-05 2.500e-05 3.125e-05 3.175e-05 3.325e-05 3.375e-05
 3.500e-05 3.550e-05 3.713e-05 3.763e-05 3.910e-05 3.960e-05 4.100e-05 4.830e-05
 9.000e-05 1.175e-04 1.430e-04 1.800e-04 1.885e-04 1.915e-04 1.930e-04 2.020e-04
 2.074e-04 2.095e-04 2.200e-04 2.850e-04 3.050e-04 5.500e-04 6.700e-04 6.830e-04
 9.500e-04 1.550e-03 1.800e-03 2.250e-03 2.500e-03 3.900e-03 5.700e-03 9.500e-03
 3.000e-02 5.000e-02 5.200e-02 6.000e-02 7.500e-02 8.200e-02 8.500e-02 1.000e-01
 2.000e-01 4.200e-01 5.500e-01 5.730e-01 6.700e-01 6.790e-01 7.500e-01 8.611e-01
 8.750e-01 1.010e+00 1.250e+00 1.500e+00 1.850e+00 2.479e+00 3.000e+00 4.800e+00
 8.187e+00 1.000e+01 1.284e+01 1.384e+01 1.455e+01 2.000e+01
 5.522e-01 9.450e-02 1.840e-02 8.400e-03 5.500e-03 3.500e-03 1.700e-03 6.000e-04
 7.100e-03 1.250e-02 8.100e-03 6.700e-03 1.160e-02 6.600e-03 6.200e-03 9.000e-03
 3.900e-03 6.500e-03 7.700e-03 4.100e-03 5.900e-03 9.500e-03 5.600e-03 9.800e-03
 6.300e-03 1.010e-02 2.050e-02 1.220e-02 7.100e-03 1.050e-02 7.300e-03 8.300e-03
 7.400e-03 1.070e-02 3.000e-03 5.900e-03 1.830e-02 9.600e-03 1.350e-02 5.600e-03
 7.400e-03 1.200e-02 5.400e-03 2.900e-03 4.600e-03 1.600e-03 2.700e-03 8.700e-03
 2.800e-03 6.700e-03 3.100e-03 8.000e-03 3.700e-03 5.900e-03 2.100e-03 2.900e-03
 1.900e-03 3.400e-03 5.600e-03 2.900e-03 5.500e-03 3.100e-03 5.500e-03 3.000e-03
 1.800e-03 4.000e-03 2.100e-03 3.400e-03 2.000e-03 5.400e-03 2.100e-03 2.900e-03
 5.200e-03 2.200e-03 3.600e-03 2.300e-03 1.300e-03 2.500e-03 1.500e-03 2.900e-03
 3.900e-03 7.300e-03 1.290e-02 4.690e-02 1.215e-01 2.110e-01
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
