313-19 Part 2: JP17 (Sample 'C': JP17-50, -0.9 cm PTP, 42.058 EFPD @ 85 MW)
  725    2    1    0   2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  5011200.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
MN552    1.770E-13 0.050            MN2N 00.00 IWX
CO59G    4.570E-08 0.050            CONG 00.00 IWX
Estimated flux uncertainties
  48
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 3.713e-05 
3.910e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 
2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 
2.500e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 7.500e-01 8.750e-01 
1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 1.455e+01 2.000e+01 
0.000e+00 3.173e-01 5.910e-02 2.800e-02 1.140e-02 5.100e-03 1.890e-02 3.300e-02 
1.750e-02 3.020e-02 2.280e-02 1.010e-02 1.960e-02 1.500e-02 2.530e-02 5.260e-02 
2.680e-02 2.120e-02 2.760e-02 7.800e-03 1.480e-02 4.520e-02 1.870e-02 3.030e-02 
1.390e-02 4.100e-03 7.000e-03 2.130e-02 7.100e-03 1.670e-02 8.000e-03 1.950e-02 
1.120e-02 8.500e-03 1.350e-02 5.900e-03 1.400e-02 1.320e-02 7.100e-03 1.270e-02 
9.000e-03 3.300e-03 9.800e-03 1.880e-02 3.390e-02 1.178e-01 3.134e-01 1.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 8.819578e-10 2.725575e-08 8.823930e-08 1.781728e-07 2.930322e-07
 6.070700e-07 8.412800e-07 1.271830e-06 1.787964e-06 3.176420e-06 6.227150e-06
 9.979500e-06 1.725784e-05 6.710552e-05 8.848723e-05 1.146660e-04 1.281440e-04
 1.296540e-04 1.269660e-04 1.134568e-04 1.100196e-04 9.358530e-05 8.012150e-05
 5.507634e-05 4.046546e-05 3.190200e-05 2.643183e-05 2.328390e-05 2.179738e-05
 2.076744e-05 2.042911e-05 2.000040e-05 1.953780e-05 1.939552e-05 2.014965e-05
 1.974040e-05 1.957516e-05 1.914600e-05 1.834122e-05 1.903359e-05 1.858458e-05
 1.864995e-05 1.892896e-05 1.836578e-05 1.822050e-05 1.795321e-05 1.820914e-05
 1.723297e-05 1.787872e-05 1.714606e-05 1.761530e-05 1.749187e-05 1.680089e-05
 1.744764e-05 1.740329e-05 1.732598e-05 1.803686e-05 1.708815e-05 1.766050e-05
 1.787067e-05 1.719547e-05 1.668671e-05 1.712622e-05 1.708187e-05 1.776769e-05
 1.749130e-05 1.837216e-05 1.760235e-05 1.800126e-05 1.752133e-05 1.742432e-05
 1.792638e-05 1.742229e-05 1.732701e-05 1.745961e-05 1.749429e-05 1.748290e-05
 1.736375e-05 1.720627e-05 1.756704e-05 1.724704e-05 1.761588e-05 1.785919e-05
 1.720451e-05 1.754195e-05 1.753400e-05 1.746383e-05 1.714208e-05 1.723123e-05
 1.687870e-05 1.747414e-05 1.743664e-05 1.765843e-05 1.723665e-05 1.785184e-05
 1.786846e-05 1.694667e-05 1.716269e-05 1.704560e-05 1.677315e-05 1.656088e-05
 1.694801e-05 1.627004e-05 1.652470e-05 1.608416e-05 1.719911e-05 1.735825e-05
 1.735000e-05 1.777816e-05 1.706802e-05 1.707766e-05 1.768493e-05 1.774690e-05
 1.698278e-05 1.705836e-05 1.462844e-05 1.554990e-05 1.608016e-05 1.637037e-05
 1.676747e-05 1.686597e-05 1.773220e-05 1.752993e-05 1.784412e-05 1.738125e-05
 1.707947e-05 1.758251e-05 1.623888e-05 1.758240e-05 1.742454e-05 1.742378e-05
 1.698596e-05 1.553265e-05 1.719238e-05 1.674483e-05 1.680915e-05 1.670757e-05
 1.694112e-05 1.744477e-05 1.695737e-05 1.722009e-05 1.389471e-05 1.589724e-05
 1.718658e-05 1.718132e-05 1.772883e-05 1.735204e-05 1.744284e-05 1.712510e-05
 1.735123e-05 1.716384e-05 1.721178e-05 1.780474e-05 1.695597e-05 1.769790e-05
 1.739667e-05 1.755341e-05 1.751955e-05 1.778533e-05 1.753242e-05 1.751140e-05
 1.675957e-05 1.645691e-05 1.690709e-05 1.805382e-05 1.819485e-05 1.763546e-05
 1.767837e-05 1.789765e-05 1.718847e-05 1.714805e-05 1.760542e-05 1.725061e-05
 1.684669e-05 1.695272e-05 1.761204e-05 1.864850e-05 1.783182e-05 2.264676e-05
 1.885447e-05 1.742291e-05 2.010986e-05 1.880474e-05 1.983377e-05 1.714861e-05
 1.863274e-05 1.906828e-05 1.747526e-05 1.813450e-05 1.933632e-05 2.333634e-05
 2.095526e-05 1.972498e-05 1.799406e-05 2.067859e-05 2.094727e-05 2.040408e-05
 1.919673e-05 2.486007e-05 2.316747e-05 2.252380e-05 2.250394e-05 2.388983e-05
 2.746479e-05 2.899845e-05 3.127070e-05 2.233477e-05 2.125787e-05 3.181971e-05
 3.433428e-05 3.578169e-05 4.214044e-05 4.584635e-05 5.005183e-05 4.317957e-05
 3.634752e-05 4.257213e-05 5.200239e-05 5.635992e-05 5.665052e-05 5.896689e-05
 6.387445e-05 6.738479e-05 7.420204e-05 7.061629e-05 6.677925e-05 5.966707e-05
 6.244488e-05 6.600080e-05 6.074510e-05 6.567257e-05 6.899100e-05 7.370400e-05
 6.991127e-05 6.784138e-05 7.449718e-05 7.583310e-05 7.980900e-05 7.712339e-05
 8.365673e-05 6.790422e-05 4.929499e-05 2.984139e-05 2.051576e-05 7.851020e-06
 2.522625e-06 6.295805e-07 1.536697e-07 7.328651e-08 3.917058e-08 1.813453e-08
 9.872959e-10
212  103  137  28  15  10  30  50  100  40
