46-21: CTR 30 (Sample 'J')
  725    6    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  42163200.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
TI46P    5.610E-12 0.020                       IWX
MN552    1.250E-13 0.020            MN2N 00.00 IWX
FE54P    4.130E-11 0.020                       IWX
CO59G    4.130E-08 0.050            CONG 00.00 IWX
CU63A    3.070E-13 0.020                       IWX
NB93G    1.660E-09 0.020            NBNG 00.00 IWX
Estimated flux uncertainties
  49
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 3.713e-05 
3.910e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 
2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 
2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 7.500e-01 
8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 1.455e+01 
2.000e+01 
0.000e+00 3.890e-01 7.420e-02 3.410e-02 1.440e-02 6.400e-03 2.760e-02 4.500e-02 
2.450e-02 4.310e-02 3.290e-02 1.450e-02 2.800e-02 2.180e-02 3.680e-02 7.340e-02 
3.740e-02 2.990e-02 3.830e-02 1.100e-02 2.140e-02 6.630e-02 2.650e-02 4.330e-02 
1.950e-02 5.800e-03 9.800e-03 3.130e-02 1.010e-02 2.390e-02 1.140e-02 2.830e-02 
1.340e-02 2.120e-02 1.200e-02 1.900e-02 8.200e-03 1.970e-02 1.860e-02 1.000e-02 
1.760e-02 1.260e-02 4.700e-03 1.390e-02 2.580e-02 4.510e-02 1.633e-01 3.145e-01 
1.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 4.497289e-10 2.105650e-08 6.318990e-08 1.304388e-07 2.200236e-07
 4.640665e-07 6.426360e-07 8.478250e-07 1.238976e-06 2.138492e-06 4.243775e-06
 6.698850e-06 1.149336e-05 4.342224e-05 5.627872e-05 7.201760e-05 7.953500e-05
 7.939980e-05 7.787360e-05 6.865064e-05 6.685434e-05 5.558260e-05 4.724110e-05
 3.169848e-05 2.266866e-05 1.739448e-05 1.413018e-05 1.227160e-05 1.131636e-05
 1.074002e-05 1.038604e-05 1.032163e-05 1.004359e-05 1.023493e-05 1.032696e-05
 1.024680e-05 9.947564e-06 9.927360e-06 9.492800e-06 9.617634e-06 9.946888e-06
 9.495705e-06 9.490464e-06 9.371386e-06 9.128916e-06 8.832270e-06 8.819914e-06
 9.051666e-06 9.186720e-06 9.314119e-06 9.168199e-06 8.839048e-06 9.020471e-06
 9.647064e-06 8.845573e-06 9.474390e-06 8.994326e-06 9.349421e-06 8.515573e-06
 9.086149e-06 8.915021e-06 9.108794e-06 9.044019e-06 9.040875e-06 8.919425e-06
 9.105120e-06 8.531978e-06 8.364750e-06 8.771178e-06 9.280224e-06 8.991584e-06
 8.710179e-06 9.184680e-06 8.930200e-06 8.718901e-06 8.854268e-06 8.986879e-06
 9.067875e-06 8.575567e-06 8.543900e-06 8.745363e-06 8.853850e-06 8.554999e-06
 8.649556e-06 8.563137e-06 8.813857e-06 8.749488e-06 8.859604e-06 8.538720e-06
 8.372100e-06 8.499518e-06 8.783520e-06 8.739173e-06 8.546079e-06 9.020831e-06
 8.972692e-06 8.653883e-06 8.679150e-06 8.803500e-06 8.312275e-06 8.472906e-06
 8.116848e-06 8.292350e-06 7.879592e-06 8.677097e-06 8.763262e-06 8.774011e-06
 8.491267e-06 9.025200e-06 9.190787e-06 8.633041e-06 8.676912e-06 8.644030e-06
 8.507752e-06 8.522457e-06 8.699650e-06 8.421267e-06 8.120214e-06 8.553291e-06
 8.307235e-06 8.615250e-06 8.764190e-06 8.988023e-06 8.873244e-06 8.297450e-06
 9.181338e-06 8.446431e-06 8.148398e-06 8.353296e-06 8.902335e-06 8.286840e-06
 8.452095e-06 7.629787e-06 9.408891e-06 8.494993e-06 8.150795e-06 8.601858e-06
 8.486201e-06 8.689540e-06 8.450471e-06 8.858218e-06 8.249904e-06 8.631397e-06
 8.710944e-06 8.854235e-06 9.034559e-06 8.957016e-06 8.736714e-06 8.907568e-06
 8.438499e-06 8.742160e-06 8.835817e-06 8.425240e-06 8.553798e-06 9.001692e-06
 8.742804e-06 9.252475e-06 8.704334e-06 8.521704e-06 8.898275e-06 8.519349e-06
 8.672362e-06 8.234879e-06 8.284003e-06 9.304533e-06 9.255556e-06 8.631828e-06
 8.761470e-06 8.877054e-06 8.565284e-06 8.915172e-06 8.655094e-06 8.860935e-06
 8.559063e-06 8.419568e-06 8.867424e-06 9.433247e-06 8.800409e-06 1.136830e-05
 9.462466e-06 8.552421e-06 1.013469e-05 9.227830e-06 9.834343e-06 8.529433e-06
 9.209664e-06 9.447185e-06 8.911620e-06 9.107960e-06 9.541260e-06 9.751898e-06
 8.704020e-06 1.054183e-05 1.009564e-05 9.603854e-06 1.038889e-05 1.035755e-05
 1.015040e-05 1.251597e-05 1.138593e-05 1.098520e-05 1.118936e-05 1.193925e-05
 1.394042e-05 1.504642e-05 1.568121e-05 1.148237e-05 1.033993e-05 1.541073e-05
 1.737074e-05 1.754502e-05 2.085322e-05 2.276181e-05 2.499434e-05 2.249898e-05
 1.831333e-05 2.200728e-05 2.606325e-05 2.838512e-05 2.836873e-05 2.917156e-05
 3.134136e-05 3.457830e-05 3.697891e-05 3.526574e-05 3.283724e-05 3.027683e-05
 3.049542e-05 3.352774e-05 3.059997e-05 3.273453e-05 3.464856e-05 3.687775e-05
 3.452388e-05 3.451239e-05 3.736409e-05 3.846000e-05 3.991682e-05 3.914333e-05
 4.201310e-05 3.476557e-05 2.499730e-05 1.548261e-05 1.070777e-05 4.011256e-06
 1.318803e-06 3.525136e-07 7.781692e-08 2.661297e-08 2.211282e-08 1.897740e-08
 1.068127e-09
212  103  137  28  15  10  30  50  100  40
